"","Keeper_Names","Player_valuation","Age","Height","Position","Foot","Y_Contract_Left","Actual_Club","Data_League","Goals.Against","Shots.on.Target.Against","Saves","Save.","Wins","Draws","Losses","Clean.Sheets","Clean.Sheet.Percentage","Penalty.Kicks.Attempted","Penalty.Kicks.Allowed","Penalty.Kicks.Saved","Penalty.Kicks.Missed","Save...Penalty.Kicks.","Goals.Against.1","Penalty.Kicks.Allowed.1","Free.Kick.Goals.Against","Corner.Kick.Goals.Against","Own.Goals.Scored.Against.Goalkeeper","PSxG","PSxG.SoT","PSxG.GA","Passes.Completed..Launched.","Passes.Attempted..Launched.","Pass.Completion.Percentage..Launched.","Passes.Attempted","Throws.Attempted","Launch.","Average.Pass.Length","Goal.Kicks","Launch...Goal.Kicks.","Avg..Length.of.Goal.Kicks","Crosses.Faced","Crosses.Stopped","Crosses.Stopped..","Def..Actions.Outside.Pen..Area","Avg..Distance.of.Def..Actions"
"103","Leandro Chichizola",500000,"31",1.82,"Goalkeeper","right",0.326027397260274,"AC Perugia Calcio","La Liga"," 1.74"," 5.59"," 4.00","70.90"," 0.15"," 0.19"," 0.67"," 0.15","14.80"," 0.11"," 0.11"," 0.00"," 0.00"," 0.00"," 1.74"," 0.11"," 0.04"," 0.19"," 0.04"," 1.71"," 0.29"," 0.00"," 6.37","16.33","39.00","30.93"," 5.33","40.60","37.00"," 6.11","61.80","50.40"," 8.48"," 1.19","14.00"," 1.26","16.20"
"104","Leonardo César Jardim",2500000,"26",1.88,"Goalkeeper","right",2.32876712328767,"LOSC Lille","Ligue 1"," 1.50"," 4.67"," 3.17","71.40"," 0.33"," 0.33"," 0.33"," 0.50","50.00"," 0.33"," 0.17"," 0.17"," 0.00","50.00"," 1.50"," 0.17"," 0.00"," 0.50"," 0.00"," 1.37"," 0.28","-0.13"," 4.50","12.00","37.50","18.83"," 4.50","43.40","36.00"," 7.17","53.50","44.70"," 9.17"," 0.50"," 5.50"," 0.83","15.50"
"105","Leopold Zingerle",500000,"27",1.85,"Goalkeeper","right",1.32602739726027,"SC Paderborn 07","Bundesliga"," 2.04"," 5.25"," 3.39","63.30"," 0.14"," 0.25"," 0.61"," 0.18","17.90"," 0.14"," 0.11"," 0.04"," 0.00","25.00"," 2.04"," 0.11"," 0.11"," 0.25"," 0.07"," 2.03"," 0.37"," 0.06"," 6.86","13.57","50.50","35.07"," 6.68","31.10","32.30"," 8.39","31.90","32.50"," 9.25"," 0.36"," 3.90"," 0.61","14.00"
"106","Lorenzo Montipò",3500000,"26",1.91,"Goalkeeper","right",3.32876712328767,"Hellas Verona","Serie A"," 1.78"," 4.31"," 2.67","60.60"," 0.31"," 0.31"," 0.39"," 0.11","11.10"," 0.11"," 0.08"," 0.03"," 0.00","25.00"," 1.78"," 0.08"," 0.00"," 0.28"," 0.14"," 1.44"," 0.32","-0.20"," 6.03","18.33","32.90","21.86"," 3.89","61.00","45.30"," 6.72","74.40","52.90"," 9.36"," 0.81"," 8.60"," 0.64","14.80"
"107","Loris Karius",1500000,"28",1.91,"Goalkeeper","right",0.326027397260274,"Liverpool FC","Premier League"," 0.74"," 2.16"," 1.47","70.70"," 0.58"," 0.26"," 0.16"," 0.53","52.60"," 0.16"," 0.11"," 0.05"," 0.00","33.30"," 0.74"," 0.11"," 0.00"," 0.16"," 0.00"," 0.83"," 0.33"," 0.09"," 4.37","13.11","33.30","27.26"," 5.68","36.30","35.80"," 5.37","59.80","50.10"," 7.79"," 0.63"," 8.10"," 0.63","14.70"
"108","Ludovic Butelle",200000,"38",1.88,"Goalkeeper","left",NA,"Red Star FC","Ligue 1"," 1.23"," 3.00"," 1.92","62.80"," 0.38"," 0.23"," 0.38"," 0.42","42.30"," 0.12"," 0.12"," 0.00"," 0.00"," 0.00"," 1.23"," 0.12"," 0.04"," 0.04"," 0.04"," 0.94"," 0.28","-0.25"," 5.73","14.77","38.80","18.96"," 4.38","47.50","39.80"," 7.81","73.90","52.50"," 7.12"," 0.58"," 8.10"," 0.81","14.90"
"109","Luigi Sepe",1400000,"30",1.85,"Goalkeeper","left",0.326027397260274,"US Salernitana 1919","Serie A"," 2.38"," 4.94"," 2.69","55.70"," 0.06"," 0.38"," 0.56"," 0.06"," 6.30"," 0.19"," 0.19"," 0.00"," 0.00"," 0.00"," 2.38"," 0.19"," 0.00"," 0.13"," 0.06"," 1.98"," 0.39","-0.34","10.38","20.00","51.90","32.31"," 4.31","48.00","40.10"," 7.31","61.50","47.90","11.50"," 0.50"," 4.30"," 0.31","12.80"
"110","Luís Maximiano",7000000,"23",1.9,"Goalkeeper","both",3.32876712328767,"Granada CF","La Liga"," 1.55"," 4.99"," 3.65","72.30"," 0.21"," 0.34"," 0.42"," 0.17","17.40"," 0.21"," 0.17"," 0.04"," 0.00","20.00"," 1.55"," 0.17"," 0.00"," 0.25"," 0.08"," 1.62"," 0.29"," 0.15"," 7.17","20.97","34.20","25.12"," 4.86","56.40","44.60"," 9.44","72.00","52.20","11.28"," 0.80"," 7.10"," 1.13","15.60"
"111","Lukáš Hrádecký",6000000,"32",1.92,"Goalkeeper","right",1.32602739726027,"Bayer 04 Leverkusen","Bundesliga"," 1.35"," 4.78"," 3.54","74.00"," 0.51"," 0.27"," 0.22"," 0.27","27.00"," 0.16"," 0.11"," 0.03"," 0.03","20.00"," 1.35"," 0.11"," 0.08"," 0.19"," 0.00"," 1.40"," 0.28"," 0.05"," 6.49","15.24","42.60","34.19"," 6.11","34.90","34.50"," 7.05","47.10","40.00"," 8.46"," 0.76"," 8.90"," 0.78","14.70"
"112","Lukasz Fabianski",1000000,"36",1.9,"Goalkeeper","right",0.326027397260274,"West Ham United","Premier League"," 1.26"," 3.92"," 2.72","69.90"," 0.49"," 0.21"," 0.31"," 0.26","25.60"," 0.10"," 0.08"," 0.03"," 0.00","25.00"," 1.26"," 0.08"," 0.03"," 0.13"," 0.10"," 1.26"," 0.30"," 0.10"," 6.95","17.05","40.80","19.26"," 3.77","57.70","45.30"," 7.72","77.10","55.90"," 8.85"," 0.56"," 6.40"," 0.23","12.20"
"113","Lukasz Skorupski",4000000,"30",1.87,"Goalkeeper","right",1.32602739726027,"Bologna FC 1909","Serie A"," 1.78"," 4.69"," 3.22","68.00"," 0.33"," 0.22"," 0.44"," 0.22","22.20"," 0.28"," 0.28"," 0.00"," 0.00"," 0.00"," 1.78"," 0.28"," 0.06"," 0.14"," 0.06"," 1.57"," 0.29","-0.16"," 5.92","13.25","44.70","26.81"," 5.11","41.50","36.40"," 7.22","29.60","28.00"," 8.58"," 0.58"," 6.80"," 0.33","12.20"
"114","Mamadou Samassa",300000,"32",1.98,"Goalkeeper","right",0.745205479452055,"Sri Pahang FC","Ligue 1"," 1.48"," 5.14"," 3.86","73.10"," 0.29"," 0.14"," 0.57"," 0.24","23.80"," 0.14"," 0.10"," 0.05"," 0.00","33.30"," 1.48"," 0.10"," 0.00"," 0.19"," 0.05"," 1.39"," 0.25"," 0.00"," 4.38","15.14","28.90","18.10"," 3.57","53.20","43.90"," 5.67","97.50","65.50","12.81"," 1.10"," 8.60"," 0.52","15.60"
"115","Manolo Reina",200000,"36",1.86,"Goalkeeper","right",0.326027397260274,"RCD Mallorca","La Liga"," 1.39"," 3.56"," 2.22","64.10"," 0.22"," 0.44"," 0.33"," 0.33","33.30"," 0.17"," 0.11"," 0.06"," 0.00","33.30"," 1.39"," 0.11"," 0.00"," 0.06"," 0.06"," 1.20"," 0.30","-0.13"," 5.94","16.61","35.80","21.83"," 3.67","54.20","44.20"," 8.44","56.60","43.50"," 8.94"," 0.56"," 6.20"," 0.61","15.00"
"116","Manuel Neuer",14000000,"35",1.93,"Goalkeeper","right",1.32602739726027,"Bayern Munich","Bundesliga","  0.92","  3.08","  2.13"," 70.10","  0.84","  0.05","  0.11","  0.42"," 42.10","  0.03","  0.00","  0.03","  0.00","100.00","  0.92","  0.00","  0.00","  0.05","  0.00","  0.83","  0.27"," -0.09","  5.97"," 10.55"," 56.60"," 36.18","  5.50"," 26.50"," 31.10","  5.66"," 16.70"," 28.40","  6.97","  0.47","  6.80","  1.42"," 19.20"
"117","Manuel Riemann",1000000,"33",1.86,"Goalkeeper","right",1.32602739726027,"VfL Bochum","Bundesliga","  1.35","  4.74","  3.48"," 71.60","  0.30","  0.22","  0.48","  0.26"," 26.10","  0.09","  0.00","  0.09","  0.00","100.00","  1.35","  0.00","  0.04","  0.17","  0.13","  1.59","  0.33","  0.37"," 17.57"," 37.22"," 47.20"," 43.96","  3.09"," 70.60"," 49.70","  8.17"," 75.50"," 53.70","  8.70","  1.04"," 12.00","  1.74"," 17.60"
"118","Marc-André ter Stegen",45000000,"29",1.87,"Goalkeeper","right",3.32876712328767,"FC Barcelona","La Liga"," 1.23"," 3.25"," 2.16","65.70"," 0.48"," 0.30"," 0.23"," 0.27","27.30"," 0.11"," 0.11"," 0.00"," 0.00"," 0.00"," 1.23"," 0.11"," 0.02"," 0.16"," 0.02"," 1.04"," 0.30","-0.16"," 5.32"," 9.55","55.70","30.75"," 4.11","24.60","29.80"," 5.80","34.10","33.30"," 6.02"," 0.43"," 7.20"," 0.50","14.90"
"119","Marc-Aurèle Caillard",800000,"27",1.91,"Goalkeeper","right",2.32876712328767,"FC Metz","Ligue 1"," 1.63"," 4.44"," 3.17","71.40"," 0.18"," 0.36"," 0.45"," 0.27","27.30"," 0.36"," 0.36"," 0.00"," 0.00"," 0.00"," 1.63"," 0.36"," 0.09"," 0.36"," 0.00"," 1.59"," 0.29","-0.05"," 6.07","15.23","39.90","15.77"," 4.71","48.30","40.90"," 8.43","90.30","63.00"," 7.70"," 0.54"," 7.10"," 0.54","14.10"
"120","Marco Bizot",5000000,"30",1.93,"Goalkeeper","right",2.32876712328767,"Stade Brestois 29","Ligue 1"," 1.41"," 4.41"," 3.07","68.90"," 0.33"," 0.30"," 0.37"," 0.19","18.50"," 0.04"," 0.04"," 0.00"," 0.00"," 0.00"," 1.41"," 0.04"," 0.00"," 0.22"," 0.07"," 1.16"," 0.26","-0.17"," 8.19","17.41","47.00","22.70"," 4.93","48.10","41.00"," 8.56","75.80","56.10"," 8.26"," 0.70"," 8.50"," 0.33","13.60"
"121","Marco Silvestri",6000000,"31",1.91,"Goalkeeper","right",2.32876712328767,"Udinese Calcio","Serie A"," 1.52"," 3.55"," 2.21","62.40"," 0.21"," 0.36"," 0.42"," 0.21","21.20"," 0.18"," 0.18"," 0.00"," 0.00"," 0.00"," 1.52"," 0.18"," 0.03"," 0.18"," 0.03"," 1.28"," 0.32","-0.20"," 5.97","17.00","35.10","21.48"," 2.67","56.70","42.90"," 7.73","62.40","46.90"," 7.42"," 0.36"," 4.90"," 0.15","11.90"
"122","Marco Sportiello",1500000,"29",1.92,"Goalkeeper","right",0.326027397260274,"Atalanta BC","Serie A"," 1.42"," 2.72"," 1.81","66.70"," 0.26"," 0.26"," 0.39"," 0.13","14.30"," 0.52"," 0.52"," 0.00"," 0.00"," 0.00"," 1.42"," 0.52"," 0.00"," 0.26"," 0.00"," 1.22"," 0.29","-0.21"," 3.36"," 8.92","37.70","19.27"," 3.62","30.90","31.80"," 4.53","65.70","49.80"," 5.04"," 0.52","10.30"," 1.42","16.60"
"123","Marcus Bettinelli",2500000,"29",1.93,"Goalkeeper","right",1.32602739726027,"Chelsea FC","Premier League"," 2.86"," 5.43"," 2.57","50.00"," 0.14"," 0.29"," 0.57"," 0.00"," 0.00"," 0.43"," 0.14"," 0.14"," 0.14","50.00"," 2.86"," 0.14"," 0.00"," 0.14"," 0.00"," 2.59"," 0.43","-0.27"," 9.86","21.00","46.90","25.29"," 4.71","52.00","42.20"," 9.57","82.10","57.40","10.71"," 0.86"," 8.00"," 0.71","14.40"
"124","Marius Funk",300000,"26",1.87,"Goalkeeper","right",0.326027397260274,"SpVgg Greuther Fürth","Bundesliga"," 3.75"," 6.50"," 3.25","46.20"," 0.00"," 0.00"," 1.00"," 0.00"," 0.00"," 0.25"," 0.25"," 0.00"," 0.00"," 0.00"," 3.75"," 0.25"," 0.00"," 0.50"," 0.25"," 3.05"," 0.44","-0.45"," 8.75","24.13","36.30","36.63"," 3.50","49.50","42.10"," 8.63","69.60","53.80"," 6.38"," 0.38"," 5.90"," 1.50","17.00"
"125","Mark Flekken",5500000,"28",1.94,"Goalkeeper","both",NA,"SC Freiburg","Bundesliga"," 1.00"," 4.31"," 3.46","79.50"," 0.46"," 0.31"," 0.23"," 0.31","30.80"," 0.15"," 0.12"," 0.00"," 0.04"," 0.00"," 1.00"," 0.12"," 0.04"," 0.12"," 0.04"," 1.25"," 0.27"," 0.28"," 9.31","21.58","43.10","33.31"," 3.73","46.10","42.10"," 8.08","77.10","63.10"," 9.35"," 0.54"," 5.80"," 0.77","14.90"
"126","Markus Schubert",1000000,"23",1.87,"Goalkeeper","right",2.32876712328767,"Vitesse Arnhem","Bundesliga"," 2.18"," 6.31"," 4.25","69.20"," 0.12"," 0.36"," 0.49"," 0.24","25.00"," 0.24"," 0.24"," 0.00"," 0.00"," 0.00"," 2.18"," 0.24"," 0.12"," 0.49"," 0.00"," 2.16"," 0.32","-0.02"," 6.67","21.47","31.10","31.17"," 3.52","52.90","42.10"," 7.28","68.30","51.00","10.80"," 0.73"," 6.70"," 0.61","12.80"
"127","Martin Dúbravka",5000000,"33",1.91,"Goalkeeper","right",3.32876712328767,"Newcastle United","Premier League"," 1.42"," 4.23"," 2.92","68.20"," 0.42"," 0.31"," 0.27"," 0.27","26.90"," 0.08"," 0.08"," 0.00"," 0.00"," 0.00"," 1.42"," 0.08"," 0.00"," 0.15"," 0.08"," 1.49"," 0.34"," 0.15"," 7.65","17.85","42.90","23.38"," 4.19","45.20","39.60"," 9.65","75.30","55.40","10.65"," 0.88"," 8.30"," 0.38","12.10"
"128","Marwin Hitz",1000000,"34",1.94,"Goalkeeper","right",1.32602739726027,"Borussia Dortmund","Bundesliga"," 1.62"," 3.69"," 2.46","66.70"," 0.46"," 0.15"," 0.38"," 0.23","23.10"," 0.38"," 0.38"," 0.00"," 0.00"," 0.00"," 1.62"," 0.38"," 0.00"," 0.15"," 0.08"," 1.62"," 0.34"," 0.08"," 5.23","11.85","44.20","26.54"," 4.46","29.60","33.30"," 8.31","48.10","41.70"," 8.77"," 0.62"," 7.00"," 0.31","13.50"
"129","Mathew Ryan",5000000,"29",1.84,"Goalkeeper","right",1.32602739726027,"Real Sociedad","La Liga"," 1.63"," 4.13"," 3.00","72.70"," 0.38"," 0.25"," 0.38"," 0.25","25.00"," 0.63"," 0.50"," 0.00"," 0.13"," 0.00"," 1.63"," 0.50"," 0.00"," 0.38"," 0.00"," 1.68"," 0.26"," 0.05"," 5.25","12.75","41.20","25.13"," 5.50","37.80","35.80"," 5.63","57.80","44.90"," 9.13"," 1.13","12.30"," 0.50","14.20"
"130","Mathieu Michel",600000,"30",1.89,"Goalkeeper","right",1.32602739726027,"Chamois Niortais FC","Ligue 1"," 1.96"," 4.07"," 2.56","59.30"," 0.15"," 0.30"," 0.45"," 0.15","16.70"," 0.30"," 0.30"," 0.00"," 0.00"," 0.00"," 1.96"," 0.30"," 0.00"," 0.00"," 0.15"," 1.36"," 0.27","-0.45"," 5.13","12.06","42.50","15.53"," 4.37","48.50","40.10"," 5.13","88.20","61.30"," 8.89"," 0.15"," 1.70"," 0.30","16.00"
"131","Matías Dituro",1000000,"34",1.91,"Goalkeeper","right",0.326027397260274,"Celta de Vigo","La Liga"," 1.08"," 3.69"," 2.65","71.90"," 0.31"," 0.31"," 0.38"," 0.38","38.50"," 0.15"," 0.04"," 0.12"," 0.00","75.00"," 1.08"," 0.04"," 0.00"," 0.04"," 0.00"," 1.28"," 0.31"," 0.20"," 9.54","21.81","43.70","30.65"," 3.35","52.90","43.70"," 7.42","75.10","55.90"," 7.54"," 0.96","12.80"," 0.88","15.40"
"132","Matthieu Dreyer",300000,"32",1.88,"Goalkeeper","right",1.32602739726027,"FC Lorient","Ligue 1"," 1.40"," 3.20"," 2.00","62.50"," 0.30"," 0.30"," 0.40"," 0.40","40.00"," 0.20"," 0.20"," 0.00"," 0.00"," 0.00"," 1.40"," 0.20"," 0.00"," 0.10"," 0.00"," 1.20"," 0.34","-0.20"," 6.10","15.50","39.40","19.20"," 2.20","46.90","40.00"," 8.00","81.30","53.60"," 7.40"," 0.00"," 0.00"," 0.30","12.70"
"133","Mattia Perin",4000000,"29",1.88,"Goalkeeper","right",0.326027397260274,"Juventus FC","Serie A"," 1.43"," 4.50"," 3.36","73.00"," 0.43"," 0.21"," 0.36"," 0.29","30.80"," 0.21"," 0.21"," 0.00"," 0.00"," 0.00"," 1.43"," 0.21"," 0.00"," 0.07"," 0.07"," 1.64"," 0.32"," 0.28"," 5.07","13.57","37.40","23.36"," 4.29","45.60","39.20"," 7.43","39.40","35.80"," 8.21"," 0.50"," 6.10"," 0.14","11.70"
"134","Matz Sels",6500000,"30",1.88,"Goalkeeper","right",2.32876712328767,"RC Strasbourg Alsace","Ligue 1"," 1.42"," 3.61"," 2.39","65.20"," 0.39"," 0.29"," 0.32"," 0.26","25.80"," 0.16"," 0.16"," 0.00"," 0.00"," 0.00"," 1.42"," 0.16"," 0.03"," 0.23"," 0.03"," 1.26"," 0.32","-0.13"," 5.55","13.35","41.50","19.55"," 3.61","48.80","39.50"," 6.58","57.80","47.60"," 7.45"," 0.71"," 9.50"," 0.48","13.60"
"135","Mauro Goicoechea",250000,"33",1.86,"Goalkeeper","right",NA,"Club Atlético Boston River","Ligue 1"," 1.52"," 4.42"," 3.03","68.60"," 0.25"," 0.38"," 0.25"," 0.38","42.90"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 1.52"," 0.13"," 0.13"," 0.13"," 0.00"," 1.26"," 0.26","-0.25"," 6.57","17.44","37.70","23.01"," 4.68","49.50","40.90"," 9.10","66.70","52.20","10.62"," 0.63"," 6.00"," 0.38","12.30"
"136","Maxime Dupé",1000000,"29",1.88,"Goalkeeper","right",1.32602739726027,"FC Toulouse","Ligue 1"," 1.63"," 2.97"," 1.53","51.60"," 0.48"," 0.29"," 0.19"," 0.10","10.00"," 0.29"," 0.19"," 0.10"," 0.00","33.30"," 1.63"," 0.19"," 0.19"," 0.19"," 0.00"," 1.23"," 0.35","-0.40"," 6.81","18.79","36.20","20.13"," 3.64","55.20","44.50"," 8.72","87.90","64.40"," 8.82"," 0.38"," 4.30"," 0.58","16.00"
"137","Michael Esser",500000,"34",1.98,"Goalkeeper","right",1.32602739726027,"VfL Bochum","Bundesliga"," 2.06"," 6.53"," 4.66","70.80"," 0.16"," 0.19"," 0.66"," 0.16","15.60"," 0.19"," 0.16"," 0.03"," 0.00","16.70"," 2.06"," 0.16"," 0.03"," 0.38"," 0.03"," 1.83"," 0.26","-0.20"," 9.78","20.41","47.90","29.59"," 4.41","51.20","40.70"," 8.88","59.20","46.30","11.03"," 0.53"," 4.80"," 0.88","15.00"
"138","Mike Maignan",25000000,"26",1.91,"Goalkeeper","right",4.32876712328767,"AC Milan","Serie A"," 0.94"," 3.68"," 2.88","76.80"," 0.56"," 0.24"," 0.21"," 0.41","41.20"," 0.15"," 0.09"," 0.03"," 0.03","25.00"," 0.94"," 0.09"," 0.00"," 0.18"," 0.09"," 1.00"," 0.25"," 0.15"," 4.74","11.53","41.10","27.24"," 5.18","33.00","34.30"," 5.41","46.70","43.00"," 7.79"," 0.68"," 8.70"," 0.85","15.40"
"139","Neil Etheridge",1500000,"32",1.88,"Goalkeeper","right",2.32876712328767,"Birmingham City","Premier League"," 1.82"," 5.29"," 3.55","67.70"," 0.26"," 0.11"," 0.63"," 0.26","26.30"," 0.18"," 0.11"," 0.08"," 0.00","42.90"," 1.82"," 0.11"," 0.03"," 0.34"," 0.00"," 1.82"," 0.32"," 0.01"," 8.92","29.50","30.20","23.29"," 1.34","90.80","61.80"," 8.42","99.10","70.30"," 7.63"," 0.50"," 6.60"," 1.08","15.80"
"140","Neto",4000000,"32",1.9,"Goalkeeper","right",1.32602739726027,"FC Barcelona","La Liga"," 0.86"," 3.00"," 2.29","81.00"," 0.43"," 0.29"," 0.29"," 0.43","42.90"," 0.29"," 0.29"," 0.00"," 0.00"," 0.00"," 0.86"," 0.29"," 0.00"," 0.14"," 0.00"," 0.96"," 0.24"," 0.10"," 3.14"," 6.71","46.80","26.57"," 5.14","21.00","27.60"," 7.57","15.10","24.40"," 9.14"," 0.57"," 6.30"," 0.57","15.00"
"141","Nícolas Andrade",450000,"33",1.9,"Goalkeeper","right",1.32602739726027,"Pisa Sporting Club","Serie A"," 1.97"," 6.42"," 4.64","71.90"," 0.19"," 0.11"," 0.69"," 0.19","19.40"," 0.22"," 0.17"," 0.06"," 0.00","25.00"," 1.97"," 0.17"," 0.11"," 0.25"," 0.06"," 2.09"," 0.30"," 0.17","10.31","25.12","41.00","27.65"," 6.17","59.20","44.50","10.06","87.00","59.90","12.95"," 1.33","10.30"," 0.61","13.90"
"142","Niki Mäenpää",200000,"37",1.91,"Goalkeeper","right",1.32602739726027,"Venezia FC","Serie A"," 1.64"," 3.27"," 2.00","61.10"," 0.00"," 0.36"," 0.55"," 0.00"," 0.00"," 0.55"," 0.36"," 0.00"," 0.18"," 0.00"," 1.64"," 0.36"," 0.00"," 0.00"," 0.00"," 1.45"," 0.36","-0.18"," 3.27","10.91","30.00","23.45"," 5.64","38.00","35.70"," 7.09","28.20","29.20"," 9.64"," 0.55"," 5.70"," 0.18","11.90"
"143","Oier Olazábal",300000,"32",1.89,"Goalkeeper","left",0.326027397260274,"RCD Espanyol Barcelona","La Liga"," 1.90"," 6.38"," 4.71","73.10"," 0.33"," 0.24"," 0.43"," 0.24","23.80"," 0.24"," 0.19"," 0.05"," 0.00","20.00"," 1.90"," 0.19"," 0.05"," 0.24"," 0.05"," 2.00"," 0.29"," 0.14"," 6.76","16.57","40.80","16.48"," 4.52","56.60","45.00","10.43","69.40","51.50","11.76"," 1.00"," 8.50"," 0.43","12.60"
"144","Oliver Baumann",5000000,"31",1.87,"Goalkeeper","right",2.32876712328767,"TSG 1899 Hoffenheim","Bundesliga"," 1.41"," 4.13"," 2.84","67.40"," 0.44"," 0.22"," 0.34"," 0.25","25.00"," 0.13"," 0.06"," 0.03"," 0.03","33.30"," 1.41"," 0.06"," 0.00"," 0.28"," 0.06"," 1.40"," 0.33"," 0.06"," 4.66","13.56","34.30","40.66"," 5.53","28.70","31.50"," 5.94","31.60","30.70"," 8.25"," 0.72"," 8.70"," 1.25","15.30"
"145","Orestis Karnezis",500000,"36",1.9,"Goalkeeper","right",1.32602739726027,"LOSC Lille B","Serie A"," 0.78"," 2.78"," 2.11","76.00"," 0.67"," 0.22"," 0.11"," 0.44","44.40"," 0.11"," 0.11"," 0.00"," 0.00"," 0.00"," 0.78"," 0.11"," 0.00"," 0.00"," 0.00"," 0.92"," 0.30"," 0.14"," 3.67","11.33","32.40","19.78"," 3.78","37.60","34.30"," 6.33","61.40","49.90"," 7.33"," 0.33"," 4.50"," 0.11","11.70"
"146","Ouparine Djoco",400000,"23",1.88,"Goalkeeper","right",3.32876712328767,"Clermont Foot 63","Ligue 1"," 1.23"," 3.54"," 2.46","67.40"," 0.31"," 0.23"," 0.46"," 0.31","30.80"," 0.08"," 0.08"," 0.00"," 0.00"," 0.00"," 1.23"," 0.08"," 0.00"," 0.31"," 0.15"," 1.08"," 0.29"," 0.01"," 5.38","15.69","34.30","24.23"," 3.85","47.30","39.60"," 6.77","62.50","43.70"," 7.77"," 0.38"," 5.00"," 0.85","14.00"
"147","Pau López",10000000,"27",1.89,"Goalkeeper","left",4.32876712328767,"Olympique Marseille","Ligue 1"," 1.07"," 3.43"," 2.47","71.90"," 0.40"," 0.35"," 0.27"," 0.38","36.80"," 0.13"," 0.11"," 0.03"," 0.00","20.00"," 1.07"," 0.11"," 0.03"," 0.16"," 0.03"," 1.23"," 0.33"," 0.19"," 4.83","11.05","43.70","35.36"," 4.91","25.60","30.00"," 5.58","35.60","34.30"," 5.90"," 0.70","11.80"," 0.97","16.60"
"148","Paul Bernardoni",10000000,"24",1.9,"Goalkeeper","left",0.326027397260274,"AS Saint-Étienne","Ligue 1"," 1.50"," 3.47"," 2.17","63.50"," 0.27"," 0.27"," 0.47"," 0.23","23.30"," 0.23"," 0.23"," 0.00"," 0.00"," 0.00"," 1.50"," 0.23"," 0.07"," 0.40"," 0.00"," 1.30"," 0.32","-0.20"," 4.50","12.67","35.50","20.97"," 6.40","39.40","36.90"," 7.27","60.60","47.20"," 8.20"," 1.00","12.20"," 0.63","14.40"
"149","Paul Nardi",3000000,"27",1.88,"Goalkeeper","right",1.32602739726027,"FC Lorient","Ligue 1"," 1.67"," 4.04"," 2.63","63.30"," 0.22"," 0.33"," 0.44"," 0.19","18.50"," 0.26"," 0.19"," 0.04"," 0.04","16.70"," 1.67"," 0.19"," 0.15"," 0.11"," 0.07"," 1.36"," 0.31","-0.23"," 3.48","14.33","24.30","16.33"," 3.33","51.00","43.20"," 8.41","71.40","56.20"," 8.89"," 0.33"," 3.80"," 0.30","13.20"
"150","Paulo Gazzaniga",3000000,"30",1.96,"Goalkeeper","right",1.32602739726027,"Fulham FC","Championship"," 1.13"," 2.63"," 1.75","61.90"," 0.38"," 0.13"," 0.50"," 0.25","25.00"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 1.13"," 0.13"," 0.00"," 0.38"," 0.13"," 0.94"," 0.32","-0.06"," 7.63","20.13","37.90","22.38"," 3.00","60.30","50.40"," 8.00","82.80","65.50"," 7.38"," 0.63"," 8.50"," 0.13","11.20"
"151","Pavao Pervan",600000,"34",1.94,"Goalkeeper","both",2.32876712328767,"VfL Wolfsburg","Bundesliga"," 1.00"," 4.50"," 3.63","80.60"," 0.25"," 0.50"," 0.25"," 0.38","37.50"," 0.13"," 0.13"," 0.00"," 0.00"," 0.00"," 1.00"," 0.13"," 0.00"," 0.00"," 0.00"," 1.15"," 0.25"," 0.15"," 6.75","16.75","40.30","25.63"," 4.75","49.30","39.90"," 7.75","53.20","46.20"," 9.13"," 0.38"," 4.10"," 0.75","15.00"
"152","Pepe Reina",800000,"39",1.88,"Goalkeeper","right",0.326027397260274,"SS Lazio","Serie A"," 1.93"," 3.67"," 2.11","57.60"," 0.48"," 0.15"," 0.37"," 0.19","18.50"," 0.41"," 0.37"," 0.00"," 0.04"," 0.00"," 1.93"," 0.37"," 0.00"," 0.15"," 0.04"," 1.50"," 0.32","-0.39"," 6.67","11.67","57.10","29.44"," 4.56","33.50","33.40"," 5.78","31.40","30.80"," 7.96"," 0.44"," 5.60"," 0.52","14.00"
"153","Péter Gulácsi",11000000,"31",1.9,"Goalkeeper","right",3.32876712328767,"RB Leipzig","Bundesliga"," 1.31"," 3.31"," 2.17","65.50"," 0.43"," 0.24"," 0.33"," 0.24","23.80"," 0.19"," 0.17"," 0.00"," 0.02"," 0.00"," 1.31"," 0.17"," 0.00"," 0.24"," 0.05"," 1.20"," 0.33","-0.06"," 4.50","10.60","42.50","29.69"," 4.31","30.10","32.00"," 5.38","31.00","31.90"," 6.12"," 0.33"," 5.40"," 1.38","18.10"
"154","Philipp Tschauner",300000,"36",1.96,"Goalkeeper","right",0.326027397260274,"RB Leipzig","Bundesliga"," 1.45"," 4.90"," 3.45","71.70"," 0.29"," 0.29"," 0.42"," 0.16","16.10"," 0.10"," 0.06"," 0.00"," 0.03"," 0.00"," 1.45"," 0.06"," 0.03"," 0.39"," 0.00"," 1.54"," 0.31"," 0.08"," 8.74","18.68","46.80","27.48"," 4.84","49.30","38.80"," 8.13","63.10","45.70"," 9.58"," 0.32"," 3.40"," 0.68","15.30"
